,DAYS_SINCE_START
66106,50
66107,47
66108,47
66109,46
66110,46
66111,46
66112,46
66113,46
66114,46
66115,46
66116,43
66117,43
66118,43
66119,43
66120,43
66121,41
66122,41
66123,41
66124,41
66125,41
66126,41
66127,41
66128,41
66129,40
66130,40
66131,40
66132,40
66133,40
66134,40
66135,38
66136,38
66137,38
66138,38
66139,38
66140,38
66141,38
66142,38
66143,38
66144,35
66145,35
66146,35
66147,35
66148,35
66149,35
66150,35
66151,35
66152,34
66153,34
66154,34
66155,34
66156,34
66157,34
66158,34
66159,34
66160,34
66161,34
66162,34
66163,34
66164,31
66165,31
66166,31
66167,31
66168,31
66169,31
66170,31
66171,31
66172,31
66173,29
66174,29
66175,29
66176,29
66177,29
66178,28
66179,28
66180,28
66181,28
66182,28
66183,26
66184,26
66185,26
66186,26
66187,26
66188,17
66189,17
66190,17
66191,17
66192,17
66193,15
66194,15
66195,15
66196,15
66197,15
66198,15
66199,15
66200,15
66201,15
66202,15
66203,15
66204,12
66205,12
66206,12
66207,12
66208,12
66209,12
66210,12
66211,12
66212,127
66213,127
66214,127
66215,127
66216,127
66217,127
66218,127
66219,127
66220,127
66221,127
66222,125
66223,125
66224,125
66225,125
66226,125
66227,125
66228,125
66229,125
66230,125
66231,125
66232,125
66233,125
66234,125
66235,123
66236,123
66237,123
66238,123
66239,123
66240,123
66241,123
66242,121
66243,121
66244,121
66245,121
66246,121
66247,121
66248,121
66249,121
66250,121
66251,121
66252,120
66253,120
66254,120
66255,120
66256,120
66257,120
66258,120
66259,120
66260,120
66261,118
66262,118
66263,118
66264,118
66265,118
66266,118
66267,118
66268,118
66269,118
66270,118
66271,116
66272,116
66273,116
66274,116
66275,116
66276,116
66277,116
66278,116
66279,116
66280,116
66281,116
66282,116
66283,116
66284,115
66285,115
66286,115
66287,115
66288,115
66289,115
66290,115
66291,115
66292,105
66293,105
66294,105
66295,105
66296,105
66297,105
66298,105
66299,105
66300,105
66301,105
66302,105
66303,105
66304,105
66305,105
66306,105
66307,103
66308,103
66309,103
66310,103
66311,103
66312,103
66313,103
66314,103
66315,103
66316,101
66317,101
66318,101
66319,101
66320,101
66321,101
66322,100
66323,100
66324,100
66325,100
66326,100
66327,100
66328,100
66329,97
66330,97
66331,97
66332,97
66333,97
66334,97
66335,97
66336,95
66337,95
66338,95
66339,95
66340,95
66341,95
66342,95
66343,95
66344,95
66345,94
66346,94
66347,94
66348,94
66349,94
66350,94
66351,94
66352,94
66353,92
66354,92
66355,92
66356,92
66357,92
66358,92
66359,92
66360,89
66361,89
66362,89
66363,89
66364,89
66365,89
66366,89
66367,89
66368,87
66369,87
66370,87
66371,87
66372,87
66373,87
66374,87
66375,85
66376,85
66377,85
66378,83
66379,83
66380,83
66381,83
66382,83
66383,83
66384,83
66385,83
66386,80
66387,77
66388,77
66389,77
66390,77
66391,77
66392,77
66393,75
66394,75
66395,75
66396,75
66397,75
66398,75
66399,75
66400,75
66401,75
66402,73
66403,73
66404,73
66405,73
66406,73
66407,73
66408,73
66409,73
66410,73
66411,73
66412,73
66413,71
66414,71
66415,71
66416,71
66417,71
66418,70
66419,70
66420,70
66421,70
66422,70
66423,70
66424,70
66425,68
66426,68
66427,68
66428,68
66429,68
66430,68
66431,68
66432,68
66433,66
66434,66
66435,66
66436,64
66437,64
66438,64
66439,64
66440,64
66441,64
66442,64
66443,64
66444,64
66445,63
66446,63
66447,63
66448,63
66449,61
66450,61
66451,61
66452,61
66453,61
66454,61
66455,61
66456,61
66457,61
66458,59
66459,59
66460,59
66461,59
66462,59
66463,59
66464,59
66465,59
66466,56
66467,56
66468,56
66469,56
66470,56
66471,56
66472,56
66473,56
66474,54
66475,54
66476,54
66477,53
66478,53
66479,50
66480,50
66481,50
66482,48
66483,48
66484,48
66485,48
66486,48
66487,48
66488,47
66489,47
66490,47
66491,45
66492,45
66493,45
66494,45
66495,45
66496,45
66497,45
66498,45
66499,45
66500,45
66501,45
66502,42
66503,42
66504,42
66505,42
66506,41
66507,41
66508,41
66509,41
66510,41
66511,41
66512,39
66513,39
66514,39
66515,39
66516,39
66517,39
66518,39
66519,39
66520,39
66521,39
66522,39
66523,39
66524,38
66525,38
66526,38
66527,38
66528,38
66529,38
66530,38
66531,35
66532,35
66533,35
66534,35
66535,35
66536,35
66537,33
66538,33
66539,33
66540,33
66541,33
66542,31
66543,31
66544,31
66545,31
66546,29
66547,29
66548,29
66549,29
66550,29
66551,29
66552,29
66553,29
66554,27
66555,27
66556,27
66557,27
66558,27
66559,27
66560,25
66561,25
66562,25
66563,25
66564,24
66565,24
66566,24
66567,24
66568,24
66569,22
66570,22
66571,22
66572,22
66573,22
66574,22
66575,22
66576,22
66577,18
66578,18
66579,18
66580,18
66581,18
66582,18
66583,18
66584,18
66585,17
66586,17
66587,17
66588,17
66589,17
66590,17
66591,17
66592,15
66593,15
66594,15
66595,12
66596,12
66597,12
66598,12
66599,12
66600,12
66601,10
66602,10
66603,10
66604,10
66605,10
66606,10
66607,10
66608,10
66609,10
66610,10
66611,10
66612,8
66613,8
66614,8
66615,7
66616,7
66617,7
66618,7
66619,7
66620,127
66621,127
66622,127
66623,127
66624,127
66625,127
66626,127
66627,127
66628,127
66629,127
66630,125
66631,125
66632,125
66633,125
66634,125
66635,125
66636,125
66637,125
66638,125
66639,123
66640,123
66641,123
66642,123
66643,123
66644,123
66645,123
66646,122
66647,122
66648,122
66649,122
66650,122
66651,122
66652,122
66653,122
66654,122
66655,122
66656,122
66657,122
66658,122
66659,120
66660,120
66661,120
66662,120
66663,120
66664,120
66665,120
66666,120
66667,120
66668,120
66669,118
66670,118
66671,118
66672,118
66673,118
66674,118
66675,118
66676,118
66677,118
66678,118
66679,118
66680,118
66681,118
66682,118
66683,116
66684,116
66685,116
66686,116
66687,116
66688,116
66689,116
66690,116
66691,116
66692,116
66693,116
66694,105
66695,105
66696,105
66697,105
66698,105
66699,105
66700,105
66701,105
66702,105
66703,105
66704,105
66705,103
66706,103
66707,103
66708,103
66709,103
66710,103
66711,103
66712,103
66713,103
66714,103
66715,103
66716,103
66717,103
66718,101
66719,101
66720,101
66721,101
66722,101
66723,101
66724,101
66725,101
66726,100
66727,100
66728,100
66729,100
66730,100
66731,100
66732,100
66733,100
66734,100
66735,100
66736,100
66737,97
66738,97
66739,97
66740,97
66741,97
66742,97
66743,97
66744,97
66745,97
66746,97
66747,97
66748,97
66749,97
66750,97
66751,95
66752,95
66753,95
66754,95
66755,95
66756,95
66757,95
66758,95
66759,95
66760,95
66761,95
66762,95
66763,95
66764,95
66765,95
66766,94
66767,94
66768,94
66769,94
66770,94
66771,94
66772,94
66773,94
66774,94
66775,94
66776,94
66777,94
66778,94
66779,94
66780,94
66781,94
66782,94
66783,94
66784,92
66785,92
66786,92
66787,92
66788,92
66789,92
66790,92
66791,92
66792,92
66793,92
66794,92
66795,92
66796,92
66797,92
66798,92
66799,89
66800,89
66801,89
66802,89
66803,89
66804,89
66805,89
66806,89
66807,89
66808,89
66809,89
66810,87
66811,87
66812,87
66813,87
66814,87
66815,85
66816,85
66817,85
66818,85
66819,85
66820,85
66821,85
66822,85
66823,85
66824,85
66825,85
66826,85
66827,85
66828,85
66829,85
66830,83
66831,83
66832,83
66833,83
66834,83
66835,83
66836,83
66837,83
66838,83
66839,83
66840,83
66841,83
66842,83
66843,83
66844,83
66845,80
66846,80
66847,80
66848,80
66849,80
66850,80
66851,80
66852,80
66853,80
66854,80
66855,80
66856,80
66857,80
66858,80
66859,80
66860,80
66861,80
66862,77
66863,77
66864,77
66865,77
66866,77
66867,77
66868,77
66869,77
66870,77
66871,77
66872,77
66873,77
66874,77
66875,77
66876,77
66877,75
66878,75
66879,75
66880,75
66881,75
66882,75
66883,75
66884,75
66885,75
66886,75
66887,75
66888,73
66889,73
66890,73
66891,73
66892,73
66893,73
66894,73
66895,73
66896,73
66897,73
66898,73
66899,73
66900,71
66901,71
66902,71
66903,71
66904,71
66905,71
66906,71
66907,71
66908,71
66909,71
66910,71
66911,71
66912,71
66913,71
66914,71
66915,71
66916,70
66917,70
66918,70
66919,70
66920,70
66921,70
66922,70
66923,70
66924,70
66925,70
66926,70
66927,70
66928,70
66929,68
66930,68
66931,68
66932,68
66933,68
66934,68
66935,68
66936,68
66937,68
66938,68
66939,68
66940,66
66941,66
66942,66
66943,66
66944,66
66945,66
66946,66
66947,66
66948,66
66949,66
66950,66
66951,66
66952,66
66953,64
66954,64
66955,64
66956,64
66957,64
66958,64
66959,64
66960,64
66961,64
66962,64
66963,64
66964,64
66965,63
66966,63
66967,63
66968,63
66969,63
66970,63
66971,63
66972,63
66973,63
66974,63
66975,63
66976,63
66977,63
66978,63
66979,63
66980,63
66981,63
66982,61
66983,61
66984,61
66985,61
66986,61
66987,61
66988,61
66989,61
66990,61
66991,61
66992,61
66993,61
66994,61
66995,61
66996,61
66997,61
66998,59
66999,59
67000,59
67001,59
67002,59
67003,59
67004,59
67005,59
67006,59
67007,59
67008,59
67009,59
67010,59
67011,59
67012,59
67013,56
67014,56
67015,56
67016,56
67017,56
67018,56
67019,56
67020,56
67021,56
67022,56
67023,56
67024,56
67025,56
67026,56
67027,56
67028,56
67029,56
67030,54
67031,54
67032,54
67033,54
67034,54
67035,54
67036,54
67037,54
67038,54
67039,54
67040,54
67041,53
67042,53
67043,53
67044,53
67045,53
67046,53
67047,53
67048,53
67049,53
67050,53
67051,53
67052,50
67053,50
67054,50
67055,50
67056,50
67057,50
67058,50
67059,50
67060,50
67061,50
67062,50
67063,50
67064,50
67065,50
67066,50
67067,50
67068,50
67069,45
67070,45
67071,45
67072,45
67073,45
67074,45
67075,45
67076,45
67077,45
67078,45
67079,45
67080,45
67081,42
67082,42
67083,42
67084,42
67085,42
67086,42
67087,42
67088,42
67089,42
67090,42
67091,42
67092,42
67093,42
67094,42
67095,42
67096,41
67097,41
67098,41
67099,41
67100,41
67101,41
67102,41
67103,41
67104,41
67105,41
67106,41
67107,41
67108,41
67109,41
67110,39
67111,39
67112,39
67113,39
67114,39
67115,39
67116,39
67117,39
67118,39
67119,39
67120,39
67121,39
67122,39
67123,39
67124,38
67125,38
67126,38
67127,38
67128,38
67129,38
67130,38
67131,38
67132,38
67133,38
67134,38
67135,38
67136,38
67137,38
67138,38
67139,35
67140,35
67141,35
67142,35
67143,35
67144,35
67145,35
67146,35
67147,35
67148,35
67149,35
67150,35
67151,35
67152,35
67153,35
67154,33
67155,33
67156,33
67157,33
67158,33
67159,33
67160,33
67161,33
67162,33
67163,33
67164,33
67165,33
67166,33
67167,33
67168,33
67169,31
67170,31
67171,31
67172,31
67173,31
67174,31
67175,31
67176,31
67177,31
67178,29
67179,29
67180,29
67181,29
67182,29
67183,29
67184,29
67185,29
67186,29
67187,29
67188,29
67189,29
67190,29
67191,27
67192,27
67193,27
67194,27
67195,27
67196,27
67197,27
67198,27
67199,27
67200,25
67201,25
67202,25
67203,25
67204,25
67205,25
67206,25
67207,25
67208,25
67209,25
67210,25
67211,25
67212,24
67213,24
67214,24
67215,24
67216,24
67217,24
67218,24
67219,24
67220,24
67221,22
67222,22
67223,22
67224,22
67225,22
67226,22
67227,22
67228,22
67229,22
67230,22
67231,22
67232,20
67233,20
67234,20
67235,20
67236,20
67237,20
67238,20
67239,20
67240,20
67241,20
67242,20
67243,20
67244,20
67245,20
67246,20
67247,18
67248,18
67249,18
67250,18
67251,18
67252,18
67253,18
67254,18
67255,18
67256,18
67257,18
67258,18
67259,18
67260,18
67261,17
67262,17
67263,17
67264,17
67265,17
67266,17
67267,17
67268,17
67269,17
67270,17
67271,17
67272,17
67273,15
67274,15
67275,15
67276,15
67277,15
67278,15
67279,15
67280,15
67281,15
67282,15
67283,15
67284,15
67285,15
67286,15
67287,15
67288,12
67289,12
67290,12
67291,12
67292,12
67293,12
67294,12
67295,12
67296,12
67297,12
67298,12
67299,12
67300,10
67301,10
67302,10
67303,10
67304,10
67305,10
67306,10
67307,10
67308,10
67309,10
67310,10
67311,10
67312,10
67313,10
67314,10
67315,10
67316,10
67317,8
67318,8
67319,8
67320,8
67321,8
67322,8
67323,8
67324,8
67325,8
67326,7
67327,7
67328,7
67329,7
67330,7
67331,7
67332,7
67333,7
67334,7
67335,7
67336,7
67337,7
67338,4
67339,4
67340,4
67341,4
67342,4
67343,4
67344,4
67345,4
67346,4
67347,4
67348,4
67349,4
67350,4
67351,3
67352,3
67353,3
67354,3
67355,3
67356,3
67357,3
67358,3
67359,3
67360,3
67361,1
67362,1
67363,1
67364,1
67365,1
67366,1
67367,1
67368,1
67369,1
67370,1
67371,1
67372,1
67373,125
67374,125
67375,125
67376,125
67377,125
67378,125
67379,125
67380,123
67381,123
67382,123
67383,123
67384,123
67385,123
67386,123
67387,121
67388,121
67389,121
67390,121
67391,120
67392,120
67393,120
67394,120
67395,120
67396,120
67397,120
67398,120
67399,120
67400,120
67401,120
67402,120
67403,116
67404,116
67405,116
67406,116
67407,116
67408,116
67409,116
67410,115
67411,115
67412,115
67413,115
67414,115
67415,115
67416,115
67417,115
67418,115
67419,115
67420,115
67421,115
67422,115
67423,115
67424,105
67425,105
67426,105
67427,103
67428,103
67429,103
67430,103
67431,103
67432,103
67433,103
67434,103
67435,103
67436,103
67437,103
67438,103
67439,101
67440,101
67441,101
67442,101
67443,101
67444,100
67445,100
67446,100
67447,100
67448,100
67449,100
67450,100
67451,100
67452,100
67453,100
67454,100
67455,95
67456,95
67457,95
67458,95
67459,95
67460,95
67461,95
67462,92
67463,92
67464,92
67465,92
67466,92
67467,92
67468,92
67469,89
67470,89
67471,89
67472,89
67473,89
67474,89
67475,89
67476,89
67477,89
67478,87
67479,87
67480,87
67481,87
67482,87
67483,87
67484,87
67485,87
67486,87
67487,87
67488,87
67489,87
67490,87
67491,87
67492,85
67493,85
67494,85
67495,85
67496,85
67497,85
67498,85
67499,85
67500,85
67501,85
67502,85
67503,83
67504,83
67505,83
67506,83
67507,83
67508,83
67509,83
67510,83
67511,83
67512,83
67513,83
67514,83
67515,83
67516,80
67517,80
67518,80
67519,80
67520,80
67521,80
67522,80
67523,80
67524,80
67525,80
67526,80
67527,80
67528,80
67529,80
67530,77
67531,77
67532,75
67533,75
67534,75
67535,75
67536,75
67537,75
67538,75
67539,75
67540,73
67541,73
67542,73
67543,73
67544,73
67545,73
67546,73
67547,73
67548,73
67549,73
67550,73
67551,73
67552,73
67553,73
67554,73
67555,73
67556,73
67557,73
67558,71
67559,71
67560,71
67561,71
67562,71
67563,71
67564,71
67565,71
67566,71
67567,71
67568,71
67569,71
67570,71
67571,71
67572,71
67573,71
67574,70
67575,70
67576,70
67577,70
67578,70
67579,70
67580,70
67581,70
67582,70
67583,68
67584,68
67585,68
67586,68
67587,68
67588,68
67589,68
67590,68
67591,68
67592,68
67593,66
67594,66
67595,66
67596,66
67597,66
67598,66
67599,66
67600,66
67601,66
67602,66
67603,66
67604,66
67605,66
67606,66
67607,66
67608,64
67609,64
67610,64
67611,64
67612,64
67613,64
67614,64
67615,64
67616,64
67617,64
67618,64
67619,63
67620,63
67621,63
67622,63
67623,63
67624,63
67625,63
67626,63
67627,63
67628,63
67629,63
67630,63
67631,63
67632,61
67633,61
67634,61
67635,61
67636,61
67637,61
67638,61
67639,61
67640,61
67641,61
67642,59
67643,59
67644,59
67645,59
67646,59
67647,59
67648,59
67649,59
67650,56
67651,56
67652,56
67653,56
67654,56
67655,56
67656,56
67657,56
67658,56
67659,56
67660,56
67661,56
67662,56
67663,54
67664,54
67665,54
67666,54
67667,54
67668,54
67669,54
67670,53
67671,53
67672,53
67673,53
67674,53
67675,53
67676,53
67677,53
67678,53
67679,50
67680,50
67681,50
67682,50
67683,50
67684,50
67685,50
67686,50
67687,50
67688,50
67689,50
67690,48
67691,48
67692,48
67693,48
67694,48
67695,48
67696,48
67697,48
67698,48
67699,48
67700,48
67701,48
67702,48
67703,48
67704,48
67705,48
67706,48
67707,48
67708,47
67709,47
67710,47
67711,47
67712,47
67713,47
67714,47
67715,47
67716,47
67717,47
67718,47
67719,47
67720,47
67721,45
67722,45
67723,45
67724,45
67725,45
67726,45
67727,45
67728,42
67729,42
67730,42
67731,42
67732,42
67733,42
67734,42
67735,42
67736,42
67737,42
67738,42
67739,41
67740,41
67741,41
67742,41
67743,41
67744,41
67745,41
67746,41
67747,41
67748,41
67749,41
67750,39
67751,39
67752,39
67753,39
67754,39
67755,39
67756,39
67757,39
67758,39
67759,39
67760,39
67761,39
67762,39
67763,39
67764,38
67765,38
67766,38
67767,38
67768,38
67769,38
67770,38
67771,38
67772,38
67773,38
67774,38
67775,38
67776,35
67777,35
67778,35
67779,35
67780,35
67781,35
67782,35
67783,35
67784,35
67785,35
67786,35
67787,33
67788,33
67789,33
67790,33
67791,33
67792,33
67793,33
67794,33
67795,33
67796,33
67797,33
67798,33
67799,33
67800,31
67801,31
67802,31
67803,31
67804,31
67805,31
67806,31
67807,31
67808,31
67809,31
67810,29
67811,29
67812,29
67813,29
67814,29
67815,29
67816,29
67817,29
67818,29
67819,29
67820,29
67821,29
67822,29
67823,29
67824,29
67825,29
67826,29
67827,27
67828,27
67829,27
67830,27
67831,27
67832,27
67833,27
67834,27
67835,27
67836,27
67837,27
67838,27
67839,25
67840,25
67841,25
67842,25
67843,25
67844,25
67845,25
67846,25
67847,25
67848,25
67849,25
67850,25
67851,25
67852,25
67853,25
67854,24
67855,24
67856,24
67857,24
67858,24
67859,22
67860,22
67861,22
67862,22
67863,22
67864,22
67865,22
67866,22
67867,22
67868,22
67869,22
67870,22
67871,22
67872,20
67873,20
67874,20
67875,20
67876,20
67877,20
67878,20
67879,20
67880,20
67881,20
67882,20
67883,20
67884,18
67885,18
67886,18
67887,18
67888,18
67889,18
67890,18
67891,18
67892,18
67893,18
67894,18
67895,18
67896,18
67897,18
67898,18
67899,18
67900,18
67901,18
67902,18
67903,17
67904,17
67905,17
67906,17
67907,17
67908,17
67909,15
67910,15
67911,15
67912,15
67913,15
67914,15
67915,15
67916,15
67917,15
67918,15
67919,15
67920,15
67921,15
67922,15
67923,15
67924,12
67925,12
67926,12
67927,12
67928,12
67929,12
67930,12
67931,12
67932,12
67933,12
67934,12
67935,12
67936,10
67937,10
67938,10
67939,10
67940,10
67941,10
67942,10
67943,8
67944,8
67945,8
67946,8
67947,8
67948,8
67949,8
67950,8
67951,7
67952,7
67953,7
67954,7
67955,7
67956,7
67957,7
67958,7
67959,7
67960,7
67961,7
67962,7
67963,7
67964,7
67965,7
67966,7
67967,7
67968,7
67969,7
67970,4
67971,4
67972,4
67973,4
67974,4
67975,4
67976,4
67977,4
67978,4
67979,4
67980,4
67981,4
67982,4
67983,4
67984,4
67985,4
67986,4
67987,4
67988,3
67989,3
67990,3
67991,3
67992,3
67993,3
67994,3
67995,1
67996,1
67997,1
67998,1
67999,1
68000,1
68001,1
68002,1
68003,127
68004,127
68005,127
68006,127
68007,127
68008,127
68009,127
68010,127
68011,127
68012,127
68013,127
68014,127
68015,126
68016,126
68017,126
68018,126
68019,126
68020,126
68021,126
68022,126
68023,126
68024,126
68025,126
68026,126
68027,126
68028,124
68029,124
68030,124
68031,124
68032,124
68033,124
68034,124
68035,124
68036,124
68037,124
68038,124
68039,124
68040,124
68041,124
68042,124
68043,124
68044,124
68045,124
68046,124
68047,124
68048,124
68049,122
68050,122
68051,122
68052,122
68053,122
68054,122
68055,122
68056,122
68057,122
68058,122
68059,122
68060,122
68061,122
68062,122
68063,122
68064,122
68065,122
68066,122
68067,122
68068,122
68069,122
68070,122
68071,120
68072,120
68073,120
68074,120
68075,120
68076,120
68077,120
68078,120
68079,120
68080,120
68081,118
68082,118
68083,118
68084,118
68085,118
68086,118
68087,118
68088,118
68089,118
68090,118
68091,118
68092,118
68093,118
68094,118
68095,118
68096,118
68097,117
68098,117
68099,117
68100,117
68101,117
68102,117
68103,117
68104,117
68105,117
68106,117
68107,117
68108,117
68109,117
68110,105
68111,105
68112,105
68113,105
68114,105
68115,105
68116,105
68117,105
68118,105
68119,105
68120,103
68121,103
68122,103
68123,103
68124,103
68125,103
68126,103
68127,103
68128,103
68129,103
68130,103
68131,103
68132,103
68133,103
68134,103
68135,103
68136,103
68137,101
68138,101
68139,101
68140,101
68141,101
68142,101
68143,101
68144,101
68145,101
68146,100
68147,100
68148,100
68149,100
68150,100
68151,100
68152,100
68153,100
68154,100
68155,97
68156,97
68157,97
68158,97
68159,97
68160,97
68161,97
68162,97
68163,97
68164,97
68165,97
68166,97
68167,97
68168,97
68169,97
68170,97
68171,97
68172,97
68173,97
68174,95
68175,95
68176,95
68177,95
68178,95
68179,95
68180,95
68181,95
68182,95
68183,95
68184,95
68185,95
68186,95
68187,94
68188,94
68189,94
68190,94
68191,94
68192,94
68193,94
68194,94
68195,94
68196,92
68197,92
68198,92
68199,92
68200,92
68201,92
68202,92
68203,92
68204,92
68205,92
68206,92
68207,92
68208,92
68209,89
68210,89
68211,89
68212,89
68213,89
68214,89
68215,89
68216,89
68217,89
68218,89
68219,89
68220,87
68221,87
68222,87
68223,87
68224,87
68225,87
68226,87
68227,87
68228,87
68229,87
68230,87
68231,87
68232,87
68233,87
68234,87
